Designation,Post,Course,Department,Degree,Year,Type,Department.1,Course.1,Degree.1,Year.1,Access,Designation_train,Post_train,Course_train,Department_train,Degree_train,Year_train,Type_train,Department.1_train,Course.1_train,Degree.1_train,Year.1_train,Access_train
Accountant,Non_Teaching,NotA,Account,MTech,NotA,payment_details,CE,NotA,MTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Accountant,Non_Teaching,NotA,Account,MTech,NotA,budget,CSE,NotA,MTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Accountant,Non_Teaching,NotA,Account,BTech,NotA,budget,ECE,NotA,BTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Accountant,Non_Teaching,NotA,Account,BTech,NotA,payment_details,ECE,NotA,BTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Accountant,Non_Teaching,NotA,Account,MTech,NotA,budget,CE,NotA,MTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Accountant,Non_Teaching,NotA,Account,MTech,NotA,budget,Mech,NotA,MTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Accountant,Non_Teaching,NotA,Account,BTech,NotA,budget,Mech,NotA,BTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Accountant,Non_Teaching,NotA,Account,BTech,NotA,payment_details,Mech,NotA,BTech,NotA,Yes,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Teaching_assis,PhD,CSE_6,IT,BTech,2,assgn,IT,CSE_6,BTech,2,No,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
Faculty,Temporary,CE_27,CE,NotA,NotA,placement_details,CE,NotA,MTech,NotA,No,Stud,Undergraduate,CSE_1,CSE,BTech,1,assgn,CSE,CSE_1,BTech,1,Yes
